Address,City,Price,Beds,Baths,SqFt,Lot Size,Year Built,Sold Date,Listing Status,URL
4679 Wilson Ave,San Diego,849000,2,1.0,719,1800,1922,1745564400000,Sold,https://www.redfin.com/CA/San-Diego/4679-Wilson-Ave-92116/home/5271126
3098 Rue Dorleans #326,San Diego,735000,2,2.0,1250,106896,1980,1747292400000,Closed Sale,https://www.redfin.com/CA/San-Diego/3098-Rue-Dorleans-92110/unit-326/home/5272848
3050 Rue Dorleans #305,San Diego,600000,2,1.0,862,357719,1969,1747292400000,Sold,https://www.redfin.com/CA/San-Diego/3050-Rue-Dorleans-92110/unit-305/home/5273401
1621 Hotel Cir S Unit E128,San Diego,425000,1,1.0,700,206887,1972,1744873200000,Sold,https://www.redfin.com/CA/San-Diego/1621-Hotel-Cir-S-92108/unit-E128/home/5278709
2219 La Callecita,San Diego,1552500,2,1.5,1643,7100,1930,1747206000000,Sold,https://www.redfin.com/CA/San-Diego/2219-La-Callecita-92103/home/5281409
3995 Hortensia St Unit G6,San Diego,650000,2,2.0,780,10735,1987,1748329200000,Sold,https://www.redfin.com/CA/San-Diego/3995-Hortensia-St-92110/unit-G6/home/5283248
3985 Normal #1,San Diego,775000,2,2.0,1025,N/A,1992,1747897200000,Sold,https://www.redfin.com/CA/San-Diego/3985-Normal-St-92103/unit-1/home/5306064
4403 Idaho,San Diego,790000,2,1.0,780,4500,1928,1743577200000,Sold,https://www.redfin.com/CA/San-Diego/4403-Idaho-St-92116/home/5308999
3837 37th St,San Diego,1285000,4,3.0,N/A,N/A,1930,1742799600000,Sold,https://www.redfin.com/CA/San-Diego/3837-37th-St-92105/home/5321680
3512 Dwight St,San Diego,560000,1,1.0,504,3021,1946,1745910000000,Sold,https://www.redfin.com/CA/San-Diego/3512-Dwight-St-92104/home/5326026
3636 Wawona Dr,San Diego,1565000,3,2.0,1441,5200,1958,1746428400000,Sold,https://www.redfin.com/CA/San-Diego/3636-Wawona-Dr-92106/home/5345752
3111 Shadowlawn St,San Diego,1663000,3,2.0,1664,N/A,1930,1749798000000,Sold,https://www.redfin.com/CA/San-Diego/3111-Shadowlawn-St-92110/home/5357766
3709 7Th Ave Unit 3,San Diego,815000,2,2.0,812,7001,1984,1747378800000,Sold,https://www.redfin.com/CA/San-Diego/3709-7th-Ave-92103/unit-3/home/5368262
3816 Richmond St,San Diego,990000,2,1.5,990,2627,1940,1747724400000,Sold,https://www.redfin.com/CA/San-Diego/3816-Richmond-St-92103/home/5368683
3675 7th Ave Unit B,San Diego,749999,2,2.0,1450,N/A,1980,1745996400000,Sold,https://www.redfin.com/CA/San-Diego/3675-7th-Ave-92103/unit-B/home/5372218
3625 Herbert St,San Diego,1075000,2,1.0,902,N/A,N/A,1750057200000,Sold,https://www.redfin.com/CA/San-Diego/3625-Herbert-St-92103/home/5373011
3796 Alabama St #125,San Diego,310000,1,1.0,378,N/A,1981,1744700400000,Closed Sale,https://www.redfin.com/CA/San-Diego/3796-Alabama-St-92104/unit-125/home/5379760
3446 28th St,San Diego,2815000,5,3.0,2428,N/A,1916,1749711600000,Sold,https://www.redfin.com/CA/San-Diego/3446-28th-St-92104/home/5386461
6549 Bell Bluff Ave,San Diego,528900,2,1.0,806,N/A,1972,1744786800000,Sold,https://www.redfin.com/CA/San-Diego/6549-Bell-Bluff-Ave-92119/home/5409250
6648 HEMINGWAY Dr,San Diego,1325000,3,2.0,1474,17700,1972,1742972400000,Sold,https://www.redfin.com/CA/San-Diego/6648-Hemingway-Dr-92120/home/5412232
3682 Mission Mesa Way,San Diego,900000,3,2.5,1618,N/A,1984,1744786800000,Sold,https://www.redfin.com/CA/San-Diego/3682-Mission-Mesa-Way-92120/home/5416214
8609 Lake Murray Blvd #11,San Diego,445000,2,2.0,973,N/A,1975,1745564400000,Sold,https://www.redfin.com/CA/San-Diego/8609-Lake-Murray-Blvd-92119/unit-11/home/5422688
6780 Mission Gorge Rd #23,San Diego,710000,2,2.0,1471,100686,1980,1746774000000,Sold,https://www.redfin.com/CA/San-Diego/6780-Mission-Gorge-Rd-92120/unit-23/home/5426950
4935 Glacier Ave,San Diego,903000,3,1.0,1096,7700,1955,1744786800000,Closed Sale,https://www.redfin.com/CA/San-Diego/4935-Glacier-Ave-92120/home/5433037
5161 Dorman,San Diego,1135000,3,2.0,1782,15900,1959,1743750000000,Sold,https://www.redfin.com/CA/San-Diego/5161-Dorman-Dr-92115/home/5434279
5874 Madra Ave,San Diego,1386000,4,3.5,3395,28200,1991,1744959600000,Sold,https://www.redfin.com/CA/San-Diego/5874-Madra-Ave-92120/home/5443133
6425 Crystalaire Dr,San Diego,2135000,5,3.0,3066,14000,1970,1747206000000,Sold,https://www.redfin.com/CA/San-Diego/6425-Crystalaire-Dr-92120/home/5443820
4847 Hart Dr,San Diego,1550000,3,2.0,1798,5939,1939,1749106800000,Sold,https://www.redfin.com/CA/San-Diego/4847-Hart-Dr-92116/home/5455717
4854 BIONA Dr,San Diego,1730000,3,1.5,1698,5617,1935,1747897200000,Closed Sale,https://www.redfin.com/CA/San-Diego/4854-Biona-Dr-92116/home/5455910
4873 Vista St,San Diego,2900000,5,3.5,3035,6304,1927,1747983600000,Sold,https://www.redfin.com/CA/San-Diego/4873-Vista-St-92116/home/5456021
4636 Cajon Way,San Diego,1120000,2,2.0,1240,5000,1928,1747206000000,Sold,https://www.redfin.com/CA/San-Diego/4636-Cajon-Way-92115/home/5466794
5173 Ewing St,San Diego,1120000,2,1.0,1246,17600,1980,1748415600000,Closed Sale,https://www.redfin.com/CA/San-Diego/5173-Ewing-St-92115/home/5470663
4779 62Nd St,San Diego,810000,2,1.0,1038,5000,1955,1748934000000,Sold,https://www.redfin.com/CA/San-Diego/4779-62nd-St-92115/home/5473591
4204 Dwight St,San Diego,639500,2,1.0,674,N/A,1938,1748502000000,Sold,https://www.redfin.com/CA/San-Diego/4204-Dwight-St-92105/home/5504812
4306 53Rd St,San Diego,630000,2,1.0,740,5700,1948,1748588400000,Sold,https://www.redfin.com/CA/San-Diego/4306-53rd-St-92115/home/5509280
6304 Lorca Dr,San Diego,899000,3,1.0,1484,9100,1944,1749193200000,Sold,https://www.redfin.com/CA/San-Diego/6304-Lorca-Dr-92115/home/5515353
3926 ARAGON Dr,San Diego,748400,3,2.0,1121,N/A,1951,1748415600000,Sold,https://www.redfin.com/CA/San-Diego/3926-Aragon-Dr-92115/home/5523764
5939 Dwight St,San Diego,749000,2,1.0,780,8800,1951,1745910000000,Closed Sale,https://www.redfin.com/CA/San-Diego/5939-Dwight-St-92105/home/5541073
6516 College Grove Dr Unit 55,San Diego,453000,2,1.0,854,N/A,1981,1743750000000,Sold,https://www.redfin.com/CA/San-Diego/6516-College-Grove-Dr-92115/unit-55/home/5549231
3052 Macaulay St,San Diego,790000,2,2.5,1080,N/A,1975,1748329200000,Sold,https://www.redfin.com/CA/San-Diego/3052-Macaulay-St-92106/home/5733484
1314 Trieste Dr,San Diego,3200000,4,3.0,2751,11800,1998,1747033200000,Sold,https://www.redfin.com/CA/San-Diego/1314-Trieste-Dr-92107/home/5734944
4414 Piedmont Dr,San Diego,1650000,3,3.0,1647,N/A,1955,1745391600000,Sold,https://www.redfin.com/CA/San-Diego/4414-Piedmont-Dr-92107/home/5737384
3118 Canon St #3,San Diego,875000,2,2.5,1100,10003,1985,1744095600000,Sold,https://www.redfin.com/CA/San-Diego/3118-Canon-St-92106/unit-3/home/5739374
646 San Antonio Ave,San Diego,5350000,4,6.0,3137,N/A,1995,1749106800000,Sold,https://www.redfin.com/CA/San-Diego/646-San-Antonio-Ave-92106/home/5746183
404 San Antonio Ave Unit E,San Diego,1800000,3,2.0,1934,N/A,1974,1745910000000,Sold,https://www.redfin.com/CA/San-Diego/404-San-Antonio-Ave-92106/unit-E/home/5746965
701 Kettner #3,San Diego,817000,2,2.0,1103,N/A,1983,1750057200000,Sold,https://www.redfin.com/CA/San-Diego/701-Kettner-Blvd-92101/unit-3/home/5752611
655 India St #421,San Diego,1230000,3,2.5,1757,N/A,1992,1745996400000,Sold,https://www.redfin.com/CA/San-Diego/655-India-St-92101/unit-421/home/5777454
1742 Rowan St,San Diego,620000,3,1.0,952,5300,1955,1745564400000,Closed Sale,https://www.redfin.com/CA/San-Diego/1742-Rowan-St-92105/home/5828777
2220 Ridge View Dr,San Diego,810000,3,2.0,1528,8200,1952,1744786800000,Closed Sale,https://www.redfin.com/CA/San-Diego/2220-Ridge-View-Dr-92105/home/5833994
1976 Klauber Ave,San Diego,865000,4,3.0,1350,5776,1955,1745478000000,Closed Sale,https://www.redfin.com/CA/San-Diego/1976-Klauber-Ave-92114/home/5852357
1170 Bittern St,San Diego,500000,2,1.0,1140,11042,1948,1745996400000,Sold,https://www.redfin.com/CA/San-Diego/1170-Bittern-St-92114/home/5854551
1172 Bittern St,San Diego,500000,2,1.0,1194,13350,1948,1745996400000,Sold,https://www.redfin.com/CA/San-Diego/1172-Bittern-St-92114/home/5854552
441 Detroit Pl,San Diego,789000,3,2.0,1103,N/A,1960,1743145200000,Sold,https://www.redfin.com/CA/San-Diego/441-Detroit-Pl-92114/home/5884208
719 S 45th St,San Diego,635000,3,2.0,1486,N/A,1955,1747810800000,Sold,https://www.redfin.com/CA/San-Diego/719-S-45th-St-92113/home/5894950
1146 Delta St,National City,287500,2,1.0,795,6211,1954,1744354800000,Sold,https://www.redfin.com/CA/National-City/1146-Delta-St-91950/home/5899318
7706 Bloomfield Rd,San Diego,384000,3,1.5,959,6300,1962,1746428400000,Sold,https://www.redfin.com/CA/San-Diego/7706-Bloomfield-Rd-92114/home/6013071
851 CARDIFF St,San Diego,460000,2,1.0,750,5000,1954,1748847600000,Closed Sale,https://www.redfin.com/CA/San-Diego/851-Cardiff-St-92114/home/6021539
427 Encinitas Ave,San Diego,611050,3,1.0,949,5500,1954,1748502000000,Closed Sale,https://www.redfin.com/CA/San-Diego/427-Encinitas-Ave-92114/home/6023438
515 Palmwood Dr,San Diego,830000,4,2.0,1350,5900,1967,1745996400000,Closed Sale,https://www.redfin.com/CA/San-Diego/515-Palmwood-Dr-92139/home/6036617
2515 Morningside St,San Diego,720000,3,2.0,1190,6800,1957,1743145200000,Sold,https://www.redfin.com/CA/San-Diego/2515-Morningside-St-92139/home/6045743
6334 Calle Pavana,San Diego,856000,3,2.0,1642,6000,1959,1743058800000,Sold,https://www.redfin.com/CA/San-Diego/6334-Calle-Pavana-92139/home/6046954
2848 Alta View Dr Unit D,San Diego,545900,3,2.0,1373,428625,1981,1749193200000,Closed Sale,https://www.redfin.com/CA/San-Diego/2848-Alta-View-Dr-92139/unit-D/home/6051745
6950 Parkside Ave #121,San Diego,605000,3,2.0,1100,218025,1972,1749798000000,Sold,https://www.redfin.com/CA/San-Diego/6950-Parkside-Ave-92139/unit-121/home/6053105
6912 Camphor Ln,San Diego,474000,2,1.0,840,N/A,1972,1749452400000,Sold,https://www.redfin.com/CA/San-Diego/6912-Camphor-Ln-92139/home/6053310
1768 Regency Way Unit D,Chula Vista,605000,4,2.0,1392,N/A,1974,1743145200000,Closed Sale,https://www.redfin.com/CA/Chula-Vista/1768-Regency-Way-91911/unit-D/home/6137737
2757 Elrose Dr,San Diego,775000,3,2.0,1152,N/A,1966,1745910000000,Sold,https://www.redfin.com/CA/San-Diego/2757-Elrose-Dr-92154/home/6153593
1134 Dearborn Dr,San Diego,800000,3,2.0,1152,6000,1965,1750057200000,Sold,https://www.redfin.com/CA/San-Diego/1134-Dearborn-Dr-92154/home/6153632
938 Blackwood Dr,San Diego,512500,3,2.0,989,5000,1968,1745391600000,Closed Sale,https://www.redfin.com/CA/San-Diego/938-Blackwood-Dr-92154/home/6154818
3310 Biscay Dr,San Diego,800000,4,2.0,1338,N/A,1977,1748588400000,Sold,https://www.redfin.com/CA/San-Diego/3310-Biscay-Dr-92154/home/6159964
4066 Coldwell Ln,San Diego,690000,4,2.0,1336,5000,1969,1743750000000,Closed Sale,https://www.redfin.com/CA/San-Diego/4066-Coldwell-Ln-92154/home/6162089
266 E Park Ave,San Ysidro,650000,3,2.0,1008,4156,2022,1744354800000,Closed Sale,https://www.redfin.com/CA/San-Ysidro/266-E-Park-Ave-92173/home/6185004
6234 Varney Dr,San Diego,850000,5,3.0,1788,6800,1978,1747378800000,Sold,https://www.redfin.com/CA/San-Diego/6234-Varney-Dr-92114/home/6231044
5502 HONORS Dr,San Diego,1330000,4,2.0,1464,18000,1963,1743663600000,Closed Sale,https://www.redfin.com/CA/San-Diego/5502-Honors-Dr-92122/home/6234492
4143 Cole Way,San Diego,1000000,3,2.0,1659,9200,1959,1748502000000,Closed Sale,https://www.redfin.com/CA/San-Diego/4143-Cole-Way-92117/home/6236382
6914 Glenroy St,San Diego,1175000,4,3.0,1738,7400,1956,1746687600000,Closed Sale,https://www.redfin.com/CA/San-Diego/6914-Glenroy-St-92120/home/6239667
6828 Hyde Park Dr Unit D,San Diego,600000,3,2.0,1567,376227,1971,1748588400000,Sold,https://www.redfin.com/CA/San-Diego/6828-Hyde-Park-Dr-92119/unit-D/home/6249972
7835 Cowles Mountain Ct Unit B25,San Diego,460000,2,2.0,1048,N/A,1971,1744268400000,Sold,https://www.redfin.com/CA/San-Diego/7835-Cowles-Mountain-Ct-92119/unit-B25/home/6253590
5170 63rd St,San Diego,1200000,4,2.0,1239,4900,1951,1748415600000,Closed Sale,https://www.redfin.com/CA/San-Diego/5170-63rd-St-92115/home/6276059
12672 Carmel Country Rd #48,San Diego,1310000,4,3.0,1608,N/A,1999,1745910000000,Sold,https://www.redfin.com/CA/San-Diego/12672-Carmel-Country-Rd-92130/unit-48/home/6282308
11353 Creekstone Ln,San Diego,1525000,4,3.0,2092,3261,2001,1748588400000,Sold,https://www.redfin.com/CA/San-Diego/11353-Creekstone-Ln-92128/home/6316182
12526 Montellano,San Diego,1365000,3,2.0,1218,3453,1985,1745823600000,Closed Sale,https://www.redfin.com/CA/San-Diego/12526-Montellano-Ter-92130/home/6396695
5350 Caminito Exquisito,San Diego,2050000,5,3.0,2475,4600,1997,1747810800000,Sold,https://www.redfin.com/CA/San-Diego/5350-Caminito-Exquisito-92130/home/6397274
2729-31 Snowdrop St,San Diego,730000,4,2.0,1374,3044,1958,1748502000000,Sold,https://www.redfin.com/CA/San-Diego/2729-Snowdrop-St-92105/unit-31/home/6428406
2655-57 C St,San Diego,1325000,6,4.0,2644,7032,1950,1744009200000,Sold,https://www.redfin.com/CA/San-Diego/2655-C-St-92102/home/6434065
6105 Parkside Ave,San Diego,840000,5,3.0,1998,4100,1972,1745564400000,Sold,https://www.redfin.com/CA/San-Diego/6105-Parkside-Ave-92139/home/6444576
1664 Oro Vis #236,San Diego,505000,3,2.0,1222,N/A,1980,1749798000000,Closed Sale,https://www.redfin.com/CA/San-Diego/1664-Oro-Vista-Rd-92154/unit-236/home/6448709
6589 SUNNY BREA Dr,San Diego,1185000,4,3.0,2010,N/A,1965,1747638000000,Sold,https://www.redfin.com/CA/San-Diego/6589-Sunny-Brae-Dr-92119/home/6453722
500 W Harbor Dr #903,San Diego,1050000,2,2.0,1184,N/A,1994,1746601200000,Closed Sale,https://www.redfin.com/CA/San-Diego/500-W-Harbor-Dr-92101/unit-903/home/6463499
2730 Creekside Village Sq,San Diego,765000,4,2.5,1584,2077,2004,1742886000000,Sold,https://www.redfin.com/CA/San-Diego/2730-Creekside-Village-Sq-92154/home/6490327
235 MARKET #510,San Diego,550000,2,1.5,1036,N/A,2002,1745823600000,Sold,https://www.redfin.com/CA/San-Diego/235-Market-St-92101/unit-510/home/6505378
7718 Via Vivaldi,San Diego,2050000,3,3.5,3117,5424,2003,1750230000000,Sold,https://www.redfin.com/CA/San-Diego/7718-Via-Vivaldi-92127/home/6542280
877 Island Ave #908,San Diego,1190000,1,1.5,1210,N/A,2002,1748588400000,Sold,https://www.redfin.com/CA/San-Diego/877-Island-Ave-92101/unit-908/home/6564621
13330 Via Magdalena #6,San Diego,1070000,3,2.5,1507,67368,2003,1743145200000,Sold,https://www.redfin.com/CA/San-Diego/13330-Via-Magdalena-92129/unit-6/home/6610211
4425 50Th St #4,San Diego,325000,1,1.0,560,15678,1964,1744614000000,Sold,https://www.redfin.com/CA/San-Diego/4425-50th-St-92115/unit-4/home/6616709
1199 Pacific Hwy #2005,San Diego,1375000,3,2.0,1447,N/A,2004,1746514800000,Sold,https://www.redfin.com/CA/San-Diego/1199-Pacific-Hwy-92101/unit-2005/home/6620830
15086 Avenida Venusto #223,San Diego,496000,1,1.0,708,127349,1988,1747292400000,Sold,https://www.redfin.com/CA/San-Diego/15086-Avenida-Venusto-92128/unit-223/home/6637138
14918 Avenida Venusto #136,San Diego,501000,1,1.0,708,N/A,1988,1747810800000,Sold,https://www.redfin.com/CA/San-Diego/14918-Avenida-Venusto-92128/unit-136/home/6637571
8219 Jade Coast Rd #98,San Diego,425000,1,1.0,503,205576,1990,1747724400000,Sold,https://www.redfin.com/CA/San-Diego/8219-Jade-Coast-Rd-92126/unit-98/home/6644743
7509 Draper Ave #310,La Jolla,1225000,2,2.0,944,N/A,2000,1744959600000,Sold,https://www.redfin.com/CA/La-Jolla/7509-Draper-Ave-92037/unit-310/home/6650630
5410 La Jolla Blvd Unit A212,La Jolla,1500000,2,1.5,1340,N/A,2005,1745218800000,Sold,https://www.redfin.com/CA/La-Jolla/5410-La-Jolla-Blvd-92037/unit-A212/home/6650927
202 Coast Blvd #6,La Jolla,7250000,3,2.5,2194,N/A,2000,1745564400000,Sold,https://www.redfin.com/CA/La-Jolla/202-Coast-Blvd-92037/unit-6/home/6668927
801 W Hawthorn St #106,San Diego,600000,2,2.5,1018,15020,2004,1742886000000,Sold,https://www.redfin.com/CA/San-Diego/801-W-Hawthorn-St-92101/unit-106/home/6673808
801 W Hawthorn St #208,San Diego,560000,2,2.0,786,N/A,2004,1742799600000,Sold,https://www.redfin.com/CA/San-Diego/801-W-Hawthorn-St-92101/unit-208/home/6673818
1205 Pacific Hwy #1201,San Diego,1539000,3,2.0,1944,N/A,2005,1748329200000,Sold,https://www.redfin.com/CA/San-Diego/1205-Pacific-Hwy-92101/unit-1201/home/6675306
1643 6th Ave #304,San Diego,625000,2,2.0,1090,N/A,2004,1747206000000,Sold,https://www.redfin.com/CA/San-Diego/1643-6th-Ave-92101/unit-304/home/6675721
427 9Th Ave #1204,San Diego,675000,1,1.0,871,N/A,2005,1750402800000,Sold,https://www.redfin.com/CA/San-Diego/427-9th-Ave-92101/unit-1204/home/6677724
3835 Elijah Ct #526,San Diego,810000,2,2.0,1102,N/A,2002,1743145200000,Sold,https://www.redfin.com/CA/San-Diego/3835-Elijah-Ct-92130/unit-526/home/6684261
6602 Beadnell Way #21,San Diego,515000,2,2.0,923,66527,1994,1744700400000,Sold,https://www.redfin.com/CA/San-Diego/6602-Beadnell-Way-92117/unit-21/home/6685735
7150 Shoreline Dr #3214,San Diego,515000,1,1.0,597,N/A,1985,1744614000000,Sold,https://www.redfin.com/CA/San-Diego/7150-Shoreline-Dr-92122/unit-3214/home/6746316
4230 Montalvo St #5,San Diego,449000,1,1.0,597,N/A,1986,1745996400000,Sold,https://www.redfin.com/CA/San-Diego/4230-Montalvo-St-92107/unit-5/home/6791166
3624 Canon,San Diego,2495000,3,3.5,2675,26571,2005,1749020400000,Sold,https://www.redfin.com/CA/San-Diego/3624-Canon-St-92106/home/7486037
14420 Rancho Del Prado Trl,San Diego,3227500,4,3.5,4000,17109,2004,1749452400000,Sold,https://www.redfin.com/CA/San-Diego/14420-Rancho-del-Prado-Trl-92127/home/7495688
18317 Rousillon Ct,San Diego,2060000,4,3.5,3459,12031,2003,1745478000000,Sold,https://www.redfin.com/CA/San-Diego/18317-Rousillon-Ct-92128/home/7496157
2500 6Th Ave #605,San Diego,2300000,3,2.5,3223,29702,2005,1749452400000,Sold,https://www.redfin.com/CA/San-Diego/2500-6th-Ave-92103/unit-605/home/7530553
2500 6Th Ave #905,San Diego,2650000,2,2.5,3223,29702,2005,1749452400000,Sold,https://www.redfin.com/CA/San-Diego/2500-6th-Ave-92103/unit-905/home/7533849
2500 6th Ave #1008,San Diego,2845000,3,2.5,2625,N/A,2005,1743490800000,Sold,https://www.redfin.com/CA/San-Diego/2500-6th-Ave-92103/unit-1008/home/7533854
