Address,City,Price,Beds,Baths,SqFt,Lot Size,Year Built,Sold Date,Listing Status,URL
101 Market St #412,San Diego,760000,3,3.5,1496,N/A,2002,1745391600000,Sold,https://www.redfin.com/CA/San-Diego/101-Market-St-92101/unit-412/home/7543491
1049 Felspar St #5,San Diego,490000,0,1.0,405,N/A,1986,1746601200000,Sold,https://www.redfin.com/CA/San-Diego/1049-Felspar-St-92109/unit-5/home/12158981
700 W E St #1706,San Diego,1575000,2,2.0,1548,N/A,2008,1745564400000,Sold,https://www.redfin.com/CA/San-Diego/700-W-E-St-92101/unit-1706/home/12159340
4455 Home Ave #6,San Diego,416000,2,1.5,780,N/A,1986,1750057200000,Closed Sale,https://www.redfin.com/CA/San-Diego/4455-Home-Ave-92105/unit-6/home/12159497
700 W E St #4301,San Diego,2325000,3,2.0,1693,N/A,2007,1747897200000,Sold,https://www.redfin.com/CA/San-Diego/700-W-E-St-92101/unit-4301/home/12159659
2313 Gardenia Way,National City,780612,4,2.5,1735,129637,2007,1743145200000,Sold,https://www.redfin.com/CA/National-City/2313-Gardenia-Way-91950/home/12163280
3548 Sandcastle Ln,San Diego,890000,2,2.0,1386,N/A,2007,1750143600000,Closed Sale,https://www.redfin.com/CA/San-Diego/3548-Sandcastle-Ln-92110/home/12163319
1262 Kettner Blvd #901,San Diego,1579000,2,2.0,1949,N/A,2008,1744959600000,Sold,https://www.redfin.com/CA/San-Diego/1262-Kettner-Blvd-92101/unit-901/home/12330540
5438 Caminito Bayo,La Jolla,2525000,3,3.0,2428,4097,2011,1748329200000,Sold,https://www.redfin.com/CA/La-Jolla/5438-Caminito-Bayo-92037/home/17193577
325 7th Ave #212,San Diego,1525000,3,2.5,1802,N/A,2007,1745564400000,Sold,https://www.redfin.com/CA/San-Diego/325-7th-Ave-92101/unit-212/home/17202222
1441 9th Ave #905,San Diego,869000,2,2.0,1253,22202,2008,1744268400000,Closed Sale,https://www.redfin.com/CA/San-Diego/1441-9th-Ave-92101/unit-905/home/18712231
3439 Ibis St,San Diego,1775000,3,3.0,2157,6371,2013,1749538800000,Sold,https://www.redfin.com/CA/San-Diego/3439-Ibis-St-92103/home/22572620
17917 Alva Rd,San Diego,2350000,5,4.0,3690,8062,2011,1745996400000,Closed Sale,https://www.redfin.com/CA/San-Diego/17917-Alva-Rd-92127/home/22636969
8122 Twilight Point Way,San Diego,4500000,5,5.5,5288,N/A,2014,1748415600000,Sold,https://www.redfin.com/CA/San-Diego/8122-Twilight-Point-Way-92127/home/22900807
702 Ash St #904,San Diego,630000,2,1.5,1032,N/A,1927,1747983600000,Sold,https://www.redfin.com/CA/San-Diego/702-Ash-St-92101/unit-904/home/40156498
16604 Sweet Leilani Ln,San Diego,3700000,4,5.5,3563,12548,2012,1749106800000,Closed Sale,https://www.redfin.com/CA/San-Diego/16604-Sweet-Leilani-Ln-92127/home/40520317
1780 Chalcedony St,San Diego,1350000,2,1.0,768,3654,1942,1744614000000,Closed Sale,https://www.redfin.com/CA/San-Diego/1780-Chalcedony-St-92109/home/52267518
8543 Aspect Dr,San Diego,1390000,3,2.5,1666,110249,2017,1745910000000,Sold,https://www.redfin.com/CA/San-Diego/8543-Aspect-Dr-92108/home/145147619
6932 The Preserve Ter,San Diego,6500000,7,7.5,7868,25700,2020,1745564400000,Closed Sale,https://www.redfin.com/CA/San-Diego/6932-The-Preserve-Ter-92130/home/161867568
16750 Coyote Bush Dr #20,San Diego,1110000,2,2.5,1787,N/A,2018,1749193200000,Sold,https://www.redfin.com/CA/San-Diego/16750-Coyote-Bush-Dr-92127/unit-20/home/167684454
1206 Muirlands Dr,La Jolla,17500000,7,9.0,7792,26540,2021,1747378800000,Closed Sale,https://www.redfin.com/CA/La-Jolla/1206-Muirlands-Dr-92037/home/168920725
2604 5th Ave #704,San Diego,2525000,2,2.0,2249,N/A,2018,1743145200000,Sold,https://www.redfin.com/CA/San-Diego/2604-5th-Ave-92103/unit-704/home/170660145
5503 Sandcliff Ln #150,San Diego,620000,2,2.5,1310,N/A,2020,1747724400000,Sold,https://www.redfin.com/CA/San-Diego/5503-Sandcliff-Ln-92154/unit-150/home/172051297
10930 Tyler Way,San Diego,1020000,2,2.0,1454,N/A,2019,1743058800000,Sold,https://www.redfin.com/CA/San-Diego/10930-Tyler-Way-92129/home/172700705
5460 Shorefront Dr #137,San Diego,679000,4,2.5,1703,N/A,2023,1746082800000,Sold,https://www.redfin.com/CA/San-Diego/5460-Shorefront-Dr-92154/unit-137/home/185187019
4473 30Th St #208,San Diego,1195000,2,2.5,1473,14052,2024,1747897200000,Sold,https://www.redfin.com/CA/San-Diego/4473-30th-St-92116/unit-208/home/192901008
8301 Mission gorge Rd #139,Santee,302000,2,2.0,1344,1344,1969,1743490800000,Closed Sale,https://www.redfin.com/CA/Santee/8301-Mission-Gorge-Rd-92071/unit-139/home/193633760
4473 30Th St #401,San Diego,1425000,2,2.0,1221,14052,2024,1745391600000,Sold,https://www.redfin.com/CA/San-Diego/4473-30th-St-92116/unit-401/home/194544800
4473 30th St #203,San Diego,1095000,2,2.5,1438,14052,2024,1749452400000,Sold,https://www.redfin.com/CA/San-Diego/4473-30th-St-92116/unit-203/home/194545211
4473 30th St #213,San Diego,985000,2,2.5,1372,14052,2024,1748329200000,Sold,https://www.redfin.com/CA/San-Diego/4473-30th-St-92116/unit-213/home/194545289
4473 30Th St #206,San Diego,1095000,2,2.5,1437,14052,2024,1749538800000,Sold,https://www.redfin.com/CA/San-Diego/4473-30th-St-92116/unit-206/home/194564180
1956 Hornblend St #9,San Diego,1165000,2,2.5,1272,N/A,2023,1748329200000,Sold,https://www.redfin.com/CA/San-Diego/1956-Hornblend-St-92109/unit-9/home/194679901
10770 Black Mountain Rd Spc 179,San Diego,408000,3,2.0,1535,868935,2022,1746169200000,Sold,https://www.redfin.com/CA/San-Diego/10770-Black-Mountain-Rd-92126/unit-179/home/194689547
4473 30th St #210,San Diego,1195000,2,2.5,1431,14052,2024,1744700400000,Sold,https://www.redfin.com/CA/San-Diego/4473-30th-St-92116/unit-210/home/194809339
12615 paseo del verano,San Diego,630000,3,2.0,1455,N/A,1973,1743058800000,Sold,https://www.redfin.com/CA/San-Diego/12615-Paseo-Del-Verano-92128/home/194955872
4473 30th St #211,San Diego,995000,2,2.5,1410,14052,2024,1744959600000,Sold,https://www.redfin.com/CA/San-Diego/4473-30th-St-92116/unit-211/home/195080797
12824 Corte Arauco,San Diego,871200,3,2.0,1471,175160,1987,1746082800000,Sold,https://www.redfin.com/CA/San-Diego/12824-Corte-Arauco-92128/home/195160773
2950 Iris Ave Spc 24,San Diego,97000,2,1.0,684,N/A,1971,1745478000000,Closed Sale,https://www.redfin.com/CA/San-Diego/2950-Iris-Ave-92154/unit-24/home/195233233
814-816 Niantic Ct,San Diego,1500000,3,2.0,1372,2663,1940,1744959600000,Sold,https://www.redfin.com/CA/San-Diego/814-Niantic-Ct-92109/home/195262411
818-820 Ostend Ct,San Diego,1400000,N/A,N/A,2437,2437,1940,1745478000000,Closed Sale,https://www.redfin.com/CA/San-Diego/818-Ostend-Ct-92109/home/195264225
4473 30Th St #217,San Diego,1195000,2,2.5,1431,14052,2024,1747983600000,Sold,https://www.redfin.com/CA/San-Diego/4473-30th-St-92116/unit-217/home/195281458
5937-39 Cumberland St,San Diego,1105000,6,4.0,N/A,8314,1955,1749020400000,Sold,https://www.redfin.com/CA/San-Diego/5937-Cumberland-St-92139/home/195342720
5420 La Jolla Blvd #102,La Jolla,2400000,2,2.0,1827,N/A,2005,1745305200000,Sold,https://www.redfin.com/CA/La-Jolla/5420-La-Jolla-Blvd-92037/unit-102/home/195490823
2611 Everly Dr,San Diego,1835888,4,3.5,2301,N/A,2025,1745564400000,Closed Sale,https://www.redfin.com/CA/San-Diego/2611-Everly-Dr-92108/home/195515841
8069 Caminito Gianna,La Jolla,1000000,3,2.5,1550,735512,1979,1748588400000,Sold,https://www.redfin.com/CA/La-Jolla/8069-Caminito-Gianna-92037/home/195597780
10718 Dabney Dr,San Diego,479000,1,1.0,598,184258,1990,1750402800000,Closed Sale,https://www.redfin.com/CA/San-Diego/10718-Dabney-Dr-92126/home/195783274
4229 Saint James Pl,San Diego,2800000,6,3.5,3474,13336,1911,1748588400000,Sold,https://www.redfin.com/CA/San-Diego/4229-Saint-James-Pl-92103/home/195844674
4115-17 Idaho St,San Diego,1150000,4,2.0,N/A,4198,1923,1749625200000,Sold,https://www.redfin.com/CA/San-Diego/4115-Idaho-St-92104/home/196052692
12172 Caddy Row,San Diego,1310000,3,2.0,1642,6083,1986,1745823600000,Closed Sale,https://www.redfin.com/CA/San-Diego/12172-Caddy-Row-92128/home/4258541
14004 Venice Ct,San Diego,1750000,3,3.0,2302,N/A,1989,N/A,N/A,https://www.redfin.com/CA/San-Diego/14004-Venice-Ct-92109/home/4450710
13297 Glencliff Way,San Diego,2600000,4,3.5,3407,17529,1989,N/A,N/A,https://www.redfin.com/CA/San-Diego/13297-Glencliff-Way-92130/home/4470277
8862 La Cartera St,San Diego,1108000,3,2.0,1486,5933,1987,N/A,N/A,https://www.redfin.com/CA/San-Diego/8862-La-Cartera-St-92129/home/4486292
4615 Da Vinci St,San Diego,1255000,3,3.0,2000,3215,1992,N/A,N/A,https://www.redfin.com/CA/San-Diego/4615-Da-Vinci-St-92130/home/4513613
4421 Carmel Valley Rd,San Diego,3950000,5,6.0,5643,74488,2001,N/A,N/A,https://www.redfin.com/CA/San-Diego/4421-Carmel-Valley-Rd-92130/home/4520929
11355 Camarosa Cir,San Diego,900000,3,2.0,1433,5200,1977,N/A,N/A,https://www.redfin.com/CA/San-Diego/11355-Camarosa-Cir-92126/home/4541862
7634 Trailbrush Ter,San Diego,1200000,4,3.0,2104,7405,1992,N/A,N/A,https://www.redfin.com/CA/San-Diego/7634-Trailbrush-Ter-92126/home/4560149
10825 Camino Ruiz #51,San Diego,416000,1,1.0,662,N/A,1984,N/A,N/A,https://www.redfin.com/CA/San-Diego/10825-Camino-Ruiz-92126/unit-51/home/4571784
12132 Royal Birkdale Row #406,San Diego,729000,2,2.0,1457,N/A,1987,N/A,N/A,https://www.redfin.com/CA/San-Diego/12132-Royal-Birkdale-Row-92128/unit-406/home/4633941
11922 Cypress Canyon Rd #2,San Diego,870000,2,3.0,1129,N/A,1999,N/A,N/A,https://www.redfin.com/CA/San-Diego/11922-Cypress-Canyon-Rd-92131/unit-2/home/4831141
7857 Embry Pt,San Diego,655000,5,3.0,2176,5985,1984,N/A,N/A,https://www.redfin.com/CA/San-Diego/7857-Embry-Pt-92126/home/4857978
8069 Caminito Gianna #186,La Jolla,1000000,3,3.0,1450,N/A,1979,N/A,N/A,https://www.redfin.com/CA/La-Jolla/8069-Caminito-Gianna-92037/unit-186/home/4885734
4165 Porte de Palmas #195,San Diego,1100000,3,3.0,1394,N/A,1986,N/A,N/A,https://www.redfin.com/CA/San-Diego/4165-Porte-de-Palmas-92122/unit-195/home/4888859
6333 La Jolla Blvd #276,La Jolla,870000,2,2.0,989,N/A,1970,N/A,N/A,https://www.redfin.com/CA/La-Jolla/6333-La-Jolla-Blvd-92037/unit-276/home/4918358
733 Queenstown Ct #729,San Diego,2038000,N/A,N/A,2082,2500,1936,N/A,N/A,https://www.redfin.com/CA/San-Diego/733-Queenstown-Ct-92109/unit-729/home/5182669
3184 Old Heather Rd,San Diego,1100000,3,3.0,1562,2601,1983,N/A,N/A,https://www.redfin.com/CA/San-Diego/3184-Old-Heather-Rd-92111/home/5206803
1945 Frankfort St #1943,San Diego,3250000,6,5.0,3047,7300,2000,N/A,N/A,https://www.redfin.com/CA/San-Diego/1945-Frankfort-St-92110/unit-1943/home/5218371
2045 Burton St #49,San Diego,550000,2,2.0,1138,N/A,1994,N/A,N/A,https://www.redfin.com/CA/San-Diego/2045-Burton-St-92111/unit-49/home/5221613
2478 E Ingersoll St,San Diego,1500000,7,3.0,2608,10999,1942,N/A,N/A,https://www.redfin.com/CA/San-Diego/2478-E-Ingersoll-St-92111/home/5225788
3050 Rue Dorleans #352,San Diego,420000,1,1.0,547,N/A,1969,N/A,N/A,https://www.redfin.com/CA/San-Diego/3050-Rue-Dorleans-92110/unit-352/home/5274052
3724 Nile St,San Diego,1080000,2,1.0,658,3498,1931,N/A,N/A,https://www.redfin.com/CA/San-Diego/3724-Nile-St-92104/home/5313241
4534 39th St #38,San Diego,1300000,4,4.0,2252,5166,1928,N/A,N/A,https://www.redfin.com/CA/San-Diego/4534-39th-St-92116/unit-38/home/5314688
4429 36th St #31,San Diego,1320000,5,3.0,1760,4125,1926,N/A,N/A,https://www.redfin.com/CA/San-Diego/4429-36th-St-92116/unit-31/home/5315621
4483 38th St,San Diego,625000,2,1.0,713,4062,1926,1743490800000,Closed Sale,https://www.redfin.com/CA/San-Diego/4483-38th-St-92116/home/5316222
3912 Polk Ave,San Diego,500000,2,1.0,784,2252,2024,N/A,N/A,https://www.redfin.com/CA/San-Diego/3912-Polk-Ave-92105/home/5319653
3875 37th St #3875,San Diego,1325000,7,3.0,2346,3498,2021,N/A,N/A,https://www.redfin.com/CA/San-Diego/3875-37th-St-92105/unit-3875/home/5321660
1883 Froude St #1885,San Diego,2250000,4,2.0,1789,7000,1953,N/A,N/A,https://www.redfin.com/CA/San-Diego/1883-Froude-St-92107/unit-1885/home/5338422
4585 Saratoga Ave #87,San Diego,1650000,3,3.0,1729,3502,1967,N/A,N/A,https://www.redfin.com/CA/San-Diego/4585-Saratoga-Ave-92107/unit-87/home/5338621
2133 Chatsworth Blvd #101,San Diego,590000,1,1.0,825,N/A,1982,N/A,N/A,https://www.redfin.com/CA/San-Diego/2133-Chatsworth-Blvd-92107/unit-101/home/5346718
811 W Pennsylvania Ave,San Diego,864000,3,1.0,1572,7000,2021,N/A,N/A,https://www.redfin.com/CA/San-Diego/811-W-Pennsylvania-Ave-92103/home/5362027
6548 Bell Bluff Ave,San Diego,391000,2,1.0,820,N/A,1972,N/A,N/A,https://www.redfin.com/CA/San-Diego/6548-Bell-Bluff-Ave-92119/home/5409537
5669 Mary Lane Dr,San Diego,2139000,4,2.0,1920,6400,1953,N/A,N/A,https://www.redfin.com/CA/San-Diego/5669-Mary-Lane-Dr-92115/home/5462609
5885 El Cajon Blvd #305,San Diego,372000,2,2.0,1123,N/A,1984,N/A,N/A,https://www.redfin.com/CA/San-Diego/5885-El-Cajon-Blvd-92115/unit-305/home/5468615
6244 Pembroke Dr,San Diego,960000,3,2.0,1568,5700,1952,N/A,N/A,https://www.redfin.com/CA/San-Diego/6244-Pembroke-Dr-92115/home/5472746
6666 Vigo Dr,La Mesa,923000,4,4.0,2247,10100,1960,N/A,N/A,https://www.redfin.com/CA/La-Mesa/6666-Vigo-Dr-91942/home/5526689
2809 46th St,San Diego,980000,5,3.0,1911,3498,1960,N/A,N/A,https://www.redfin.com/CA/San-Diego/2809-46th-St-92105/home/5535505
3312 Winlow St,San Diego,710000,3,2.0,1410,7100,1950,1746601200000,Closed Sale,https://www.redfin.com/CA/San-Diego/3312-Winlow-St-92105/home/5540168
5317 Caminito Mindy,San Diego,310000,2,2.0,994,N/A,1973,N/A,N/A,https://www.redfin.com/CA/San-Diego/5317-Caminito-Mindy-92105/home/5547082
424 San Elijo St,San Diego,3412500,4,3.0,2842,15002,1940,N/A,N/A,https://www.redfin.com/CA/San-Diego/424-San-Elijo-St-92106/home/5747299
701 Kettner Blvd #201,San Diego,375000,1,1.0,592,N/A,1985,N/A,N/A,https://www.redfin.com/CA/San-Diego/701-Kettner-Blvd-92101/unit-201/home/5752540
305 S Pardee St #12,San Diego,1099000,6,3.0,2912,9026,1967,N/A,N/A,https://www.redfin.com/CA/San-Diego/305-S-Pardee-St-92113/unit-12/home/5865382
215 Southlook Ave #17,San Diego,799000,4,2.0,1518,6098,2024,N/A,N/A,https://www.redfin.com/CA/San-Diego/215-Southlook-Ave-92113/unit-17/home/5865605
4250 Ocean View Blvd,San Diego,975000,5,3.0,2446,12528,1950,N/A,N/A,https://www.redfin.com/CA/San-Diego/4250-Ocean-View-Blvd-92113/home/5873444
249 San Jacinto Dr #243,San Diego,1355000,12,4.0,3648,9627,1959,N/A,N/A,https://www.redfin.com/CA/San-Diego/249-San-Jacinto-Dr-92114/unit-243/home/5874632
3446 Newton Ave #48,San Diego,850000,4,2.0,1414,5602,N/A,N/A,N/A,https://www.redfin.com/CA/San-Diego/3446-Newton-Ave-92113/unit-48/home/5890629
4043 National Ave #4041,San Diego,798000,3,2.0,1024,7000,1938,N/A,N/A,https://www.redfin.com/CA/San-Diego/4043-National-Ave-92113/unit-4041/home/5894270
4406 Delta St #15,San Diego,270000,2,2.0,1056,N/A,1981,N/A,N/A,https://www.redfin.com/CA/San-Diego/4406-Delta-St-92113/unit-15/home/5897964
37 E 1st St #331,National City,1175000,6,4.0,2400,6107,1952,N/A,N/A,https://www.redfin.com/CA/National-City/37-E-1st-St-91950/unit-331/home/5911951
7247 Terra Cotta Rd,San Diego,780000,4,3.0,1804,8729,1989,N/A,N/A,https://www.redfin.com/CA/San-Diego/7247-Terra-Cotta-Rd-92114/home/6020212
5937 Cumberland St #39,San Diego,1105000,6,4.0,2827,8300,1955,N/A,N/A,https://www.redfin.com/CA/San-Diego/5937-Cumberland-St-92139/unit-39/home/6044951
6622 Birchwood St,San Diego,1015000,3,2.0,1565,5500,1965,N/A,N/A,https://www.redfin.com/CA/San-Diego/6622-Birchwood-St-92120/home/6241155
12713 Caminito Cancion #122,San Diego,285000,2,2.0,1372,N/A,1974,N/A,N/A,https://www.redfin.com/CA/San-Diego/12713-Caminito-Cancion-92128/unit-122/home/6393329
5020 Manor Ridge Ln,San Diego,2435000,5,4.0,3094,6055,1999,N/A,N/A,https://www.redfin.com/CA/San-Diego/5020-Manor-Ridge-Ln-92130/home/6397037
4603 Bermuda Ave #5,San Diego,2450000,5,4.0,2471,5001,1980,N/A,N/A,https://www.redfin.com/CA/San-Diego/4603-Bermuda-Ave-92107/unit-5/home/6422365
5990 Dandridge Ln #171,San Diego,360000,3,2.0,1193,N/A,1985,N/A,N/A,https://www.redfin.com/CA/San-Diego/5990-Dandridge-Ln-92115/unit-171/home/6427695
500 W Harbor Dr #302,San Diego,1400000,3,3.0,1556,N/A,1994,N/A,N/A,https://www.redfin.com/CA/San-Diego/500-W-Harbor-Dr-92101/unit-302/home/6455313
16102 Cayenne Ridge Rd,San Diego,2625000,5,4.5,3802,8422,2004,1747033200000,Sold,https://www.redfin.com/CA/San-Diego/16102-Cayenne-Ridge-Rd-92127/home/6575496
Walmar Ln,San Diego,600000,N/A,N/A,N/A,6009,2000,N/A,N/A,https://www.redfin.com/CA/San-Diego/Walmar-Ln-92109/home/6575662
6333 College Grove Way,San Diego,450000,2,2.0,865,N/A,1973,N/A,N/A,https://www.redfin.com/CA/San-Diego/6333-College-Grove-Way-92115/home/6640076
3815 3rd Ave #36,San Diego,595000,2,1.0,832,N/A,1969,N/A,N/A,https://www.redfin.com/CA/San-Diego/3815-3rd-Ave-92103/unit-36/home/7542586
1918 Columbia St #3,San Diego,650000,1,1.0,792,N/A,2006,1745996400000,Sold,https://www.redfin.com/CA/San-Diego/1918-Columbia-St-92101/unit-3/home/12156263
211 S 47th St #6,San Diego,315000,3,2.0,858,N/A,1997,N/A,N/A,https://www.redfin.com/CA/San-Diego/211-S-47th-St-92113/unit-6/home/12158279
350 11th Ave #219,San Diego,287500,1,1.0,794,N/A,2007,N/A,N/A,https://www.redfin.com/CA/San-Diego/350-11th-Ave-92101/unit-219/home/12161100
4336 Felton St #1,San Diego,467000,1,1.0,560,N/A,1989,N/A,N/A,https://www.redfin.com/CA/San-Diego/4336-Felton-St-92104/unit-1/home/12161686
1122 Oliver Ave,San Diego,2200000,3,4.0,2331,3126,2017,N/A,N/A,https://www.redfin.com/CA/San-Diego/1122-Oliver-Ave-92109/home/95963473
7760 Herschel Ave,La Jolla,3400000,N/A,N/A,N/A,7000,2000,N/A,N/A,https://www.redfin.com/CA/La-Jolla/7760-Herschel-Ave-92037/home/162634273
La Callecita,San Diego,378000,0,N/A,N/A,4871,N/A,1747292400000,Sold,https://www.redfin.com/CA/San-Diego/La-Callecita-St-92103/home/22655705
Dillons Truck Trl,San Diego,290000,0,N/A,N/A,39639,N/A,1745305200000,Sold,https://www.redfin.com/CA/San-Diego/Dillons-Truck-Trl-92173/home/162672000
Union St,San Diego,43500,N/A,N/A,N/A,5001,2000,N/A,N/A,https://www.redfin.com/CA/San-Diego/Union-St-92103/home/22402018
Reynard Way,San Diego,43500,N/A,N/A,N/A,5001,2000,N/A,N/A,https://www.redfin.com/CA/San-Diego/Reynard-Way-92103/home/22804427
